student_id,subject,marks
219,Web Development,37
220,Data Structures,43
220,DBMS,71
220,Operating Systems,92
220,Computer Networks,36
220,Web Development,95
221,Data Structures,61
221,DBMS,53
221,Operating Systems,41
221,Computer Networks,41
221,Web Development,41
222,Data Structures,56
222,DBMS,58
222,Operating Systems,89
222,Computer Networks,55
222,Web Development,81
223,Data Structures,55
223,DBMS,87
223,Operating Systems,57
223,Computer Networks,62
223,Web Development,86
224,Data Structures,63
224,DBMS,94
224,Operating Systems,72
224,Computer Networks,79
224,Web Development,43
225,Data Structures,79
225,DBMS,92
225,Operating Systems,69
225,Computer Networks,62
225,Web Development,63
226,Data Structures,81
226,DBMS,64
226,Operating Systems,39
226,Computer Networks,58
226,Web Development,37
227,Data Structures,61
227,DBMS,93
227,Operating Systems,86
227,Computer Networks,65
227,Web Development,54
228,Data Structures,92
228,DBMS,58
228,Operating Systems,39
228,Computer Networks,81
228,Web Development,83
229,Data Structures,88
229,DBMS,75
229,Operating Systems,37
229,Computer Networks,54
229,Web Development,87
230,Data Structures,91
230,DBMS,84
230,Operating Systems,77
230,Computer Networks,41
230,Web Development,37
231,Data Structures,43
231,DBMS,49
231,Operating Systems,77
231,Computer Networks,56
231,Web Development,77
232,Data Structures,74
232,DBMS,64
232,Operating Systems,80
232,Computer Networks,55
232,Web Development,68
233,Data Structures,92
233,DBMS,44
233,Operating Systems,73
233,Computer Networks,45
233,Web Development,45
234,Data Structures,65
234,DBMS,39
234,Operating Systems,50
234,Computer Networks,54
234,Web Development,41
235,Data Structures,95
235,DBMS,39
235,Operating Systems,64
235,Computer Networks,82
235,Web Development,73
236,Data Structures,89
236,DBMS,87
236,Operating Systems,62
236,Computer Networks,87
236,Web Development,71
237,Data Structures,54
237,DBMS,36
237,Operating Systems,41
237,Computer Networks,63
237,Web Development,57
238,Data Structures,59
238,DBMS,61
238,Operating Systems,37
238,Computer Networks,70
238,Web Development,52
239,Data Structures,68
239,DBMS,72
239,Operating Systems,61
239,Computer Networks,48
239,Web Development,83
240,Data Structures,89
240,DBMS,49
240,Operating Systems,53
240,Computer Networks,92
240,Web Development,70
241,Data Structures,73
241,DBMS,47
241,Operating Systems,46
241,Computer Networks,78
241,Web Development,56
242,Data Structures,46
242,DBMS,53
242,Operating Systems,88
242,Computer Networks,35
242,Web Development,68
243,Data Structures,50
243,DBMS,53
243,Operating Systems,87
243,Computer Networks,68
243,Web Development,35
244,Data Structures,44
244,DBMS,43
244,Operating Systems,86
244,Computer Networks,89
244,Web Development,40
245,Data Structures,83
245,DBMS,92
245,Operating Systems,68
245,Computer Networks,86
245,Web Development,83
246,Data Structures,68
246,DBMS,79
246,Operating Systems,44
246,Computer Networks,82
246,Web Development,62
247,Data Structures,75
247,DBMS,56
247,Operating Systems,81
247,Computer Networks,49
247,Web Development,73
248,Data Structures,56
248,DBMS,87
248,Operating Systems,46
248,Computer Networks,90
248,Web Development,85
249,Data Structures,75
249,DBMS,80
249,Operating Systems,47
249,Computer Networks,41
249,Web Development,46
250,Data Structures,41
250,DBMS,39
250,Operating Systems,42
250,Computer Networks,77
250,Web Development,82
251,Data Structures,74
251,DBMS,67
251,Operating Systems,73
251,Computer Networks,82
251,Web Development,52
252,Data Structures,74
252,DBMS,41
252,Operating Systems,71
252,Computer Networks,63
252,Web Development,59
253,Data Structures,85
253,DBMS,80
253,Operating Systems,64
253,Computer Networks,59
253,Web Development,82
254,Data Structures,93
254,DBMS,59
254,Operating Systems,52
254,Computer Networks,84
254,Web Development,95
255,Data Structures,46
255,DBMS,40
255,Operating Systems,45
255,Computer Networks,88
255,Web Development,88
256,Data Structures,52
256,DBMS,90
256,Operating Systems,91
256,Computer Networks,87
256,Web Development,93
257,Data Structures,73
257,DBMS,38
257,Operating Systems,53
257,Computer Networks,41
257,Web Development,36
258,Data Structures,56
258,DBMS,82
258,Operating Systems,78
258,Computer Networks,74
258,Web Development,45
259,Data Structures,94
259,DBMS,61
259,Operating Systems,37
259,Computer Networks,36
259,Web Development,82
260,Data Structures,77
260,DBMS,58
260,Operating Systems,46
260,Computer Networks,55
260,Web Development,78
261,Data Structures,83
261,DBMS,72
261,Operating Systems,77
261,Computer Networks,70
261,Web Development,61
262,Data Structures,68
262,DBMS,84
262,Operating Systems,38
262,Computer Networks,36
262,Web Development,66
263,Data Structures,55
263,DBMS,93
263,Operating Systems,36
263,Computer Networks,60
263,Web Development,43
264,Data Structures,35
264,DBMS,42
264,Operating Systems,39
264,Computer Networks,55
264,Web Development,59
265,Data Structures,48
265,DBMS,51
265,Operating Systems,65
265,Computer Networks,94
265,Web Development,47
266,Data Structures,91
266,DBMS,91
266,Operating Systems,58
266,Computer Networks,93
266,Web Development,87
267,Data Structures,49
267,DBMS,83
267,Operating Systems,54
267,Computer Networks,44
267,Web Development,78
268,Data Structures,74
268,DBMS,41
268,Operating Systems,56
268,Computer Networks,46
268,Web Development,48
269,Data Structures,59
269,DBMS,92
269,Operating Systems,60
269,Computer Networks,47
269,Web Development,49
270,Data Structures,47
270,DBMS,58
270,Operating Systems,81
270,Computer Networks,86
270,Web Development,83
271,Data Structures,89
271,DBMS,77
271,Operating Systems,52
271,Computer Networks,92
271,Web Development,43
272,Data Structures,71
272,DBMS,66
272,Operating Systems,75
272,Computer Networks,59
272,Web Development,82
273,Data Structures,86
273,DBMS,57
273,Operating Systems,37
273,Computer Networks,58
273,Web Development,54
274,Data Structures,64
274,DBMS,49
274,Operating Systems,78
274,Computer Networks,43
274,Web Development,50
275,Data Structures,36
275,DBMS,56
275,Operating Systems,81
275,Computer Networks,82
275,Web Development,45
276,Data Structures,76
276,DBMS,85
276,Operating Systems,61
276,Computer Networks,72
276,Web Development,70
277,Data Structures,38
277,DBMS,39
277,Operating Systems,64
277,Computer Networks,44
277,Web Development,51
278,Data Structures,94
278,DBMS,80
278,Operating Systems,85
278,Computer Networks,84
278,Web Development,83
279,Data Structures,87
279,DBMS,94
279,Operating Systems,77
279,Computer Networks,40
279,Web Development,39
280,Data Structures,48
280,DBMS,77
280,Operating Systems,87
280,Computer Networks,64
280,Web Development,62
281,Data Structures,88
281,DBMS,88
281,Operating Systems,39
281,Computer Networks,59
281,Web Development,75
282,Data Structures,41
282,DBMS,38
282,Operating Systems,38
282,Computer Networks,81
282,Web Development,85
283,Data Structures,50
283,DBMS,65
283,Operating Systems,88
283,Computer Networks,42
283,Web Development,62
284,Data Structures,46
284,DBMS,90
284,Operating Systems,57
284,Computer Networks,93
284,Web Development,44
285,Data Structures,52
285,DBMS,36
285,Operating Systems,76
285,Computer Networks,40
285,Web Development,92
286,Data Structures,85
286,DBMS,49
286,Operating Systems,68
286,Computer Networks,43
286,Web Development,61
287,Data Structures,37
287,DBMS,75
287,Operating Systems,49
287,Computer Networks,47
287,Web Development,50
288,Data Structures,61
288,DBMS,49
288,Operating Systems,51
288,Computer Networks,58
288,Web Development,41
289,Data Structures,62
289,DBMS,55
289,Operating Systems,47
289,Computer Networks,67
289,Web Development,51
290,Data Structures,69
290,DBMS,49
290,Operating Systems,56
290,Computer Networks,85
290,Web Development,90
291,Data Structures,78
291,DBMS,51
291,Operating Systems,37
291,Computer Networks,88
291,Web Development,67
292,Data Structures,74
292,DBMS,42
292,Operating Systems,75
292,Computer Networks,70
292,Web Development,94
293,Data Structures,81
293,DBMS,40
293,Operating Systems,46
293,Computer Networks,52
293,Web Development,70
294,Data Structures,50
294,DBMS,74
294,Operating Systems,84
294,Computer Networks,62
294,Web Development,38
295,Data Structures,86
295,DBMS,54
295,Operating Systems,79
295,Computer Networks,84
295,Web Development,73
296,Data Structures,47
296,DBMS,94
296,Operating Systems,81
296,Computer Networks,69
296,Web Development,35
297,Data Structures,64
297,DBMS,62
297,Operating Systems,81
297,Computer Networks,95
297,Web Development,95
298,Data Structures,69
298,DBMS,38
298,Operating Systems,50
298,Computer Networks,65
298,Web Development,91
299,Data Structures,70
299,DBMS,69
299,Operating Systems,36
299,Computer Networks,61
299,Web Development,59
300,Data Structures,41
300,DBMS,43
300,Operating Systems,53
300,Computer Networks,60
300,Web Development,35
